default,Identifier,Filter,Remarks,eng,rus,esn,ptb,de,plk,ita,fr,jpn,mki,,ben,eng,zh
"You found the Chainsaw, find some meat!!! (Slot 1)",GOTCHAINSAW,,,,"Вы нашли бензопилу, теперь устрой мясо!!! (Слот 1)","Encontraste la Motosierra, ¡A buscar algo de carne! (Slot 1)",Você obteve a Motoserra! procure alguma carne! (Slot 1),,"Zdobyłeś piłę łańcuchową, znajdź trochę mięsa! (Slot 1)","Hai trovato la Motosega, ora trovati della carne!!! (Slot 1)",,あなたはチェーンソーを見つけ、肉を見つけよう！ （スロット1）,"Ја најде Моторната пила, сега најди некое месо! (Слот 1)",,,,
You got the Axe!,GOTAXE,,,,Вы нашли топор!,¡Obtuviste el Hacha!,Você obteve o Machado!,,Zdobyłeś siekierę! (Slot 1),Hai raccolto l'Ascia! (Slot 1),,あなたは斧を手に入れました！,Ја имаш секирата!,,,,
You got the UAC .45 Pistol! (Slot 2),GOTPISTOL,,,,Вы нашли пистолет ОАК .45! (Слот 2),¡Obtuviste la Pistola UAC .45! (Slot 2),Você obteve a Pistola UAC .45! (Slot 2),,Zdobyłeś pistolet UAC .45! (Slot 2),Hai raccolto la Pistola UAC .45! (Slot 2),,あなたはUAC .45ピストルを手に入れました！ （スロット2）,Го најде пиштолот UAC .45! (Слот 2),,,,
You got the UAC .500 Magnum! (Slot 2),GOTMAGNUM,,,,Вы нашли магнум ОАК .500!  (Слот 2),¡Obtuviste la Magnum UAC .500! (Slot 2),Você obteve a UAC .500 Magnum! (Slot 2),,Zdobyłeś rewolwer UAC .500 Magnum! (Slot 2),Hai raccolto la Magnum UAC .500! (Slot 2),,あなたはUAC .500マグナムを手に入れました！ （スロット2）,Го најде Магнум UAC 500! (Слот 2),,,,
You found the UAC Compact Sub-Machine Gun! (Slot 2),GOTSMG,,,,Вы нашли компактный ПП ОАК! (Слот 2),¡Encontraste el Subfusil compacto UAC!,Você obteve a Sub-metralhadora UAC Compacta! (Slot 2),,Zdobyłeś kompaktowy pistolet maszynowy UAC! (Slot 2),Hai raccolto la Mitraglietta UAC! (Slot 2),,あなたはUACコンパクトサブマシンガンを見つけました！ （スロット2）,Го најде UAC компактниот автоматски пиштол! (Слот 2),,,,
%o was shot down by %k's UAC17 Compact Sub-Machine Gun.,SMGOBITUARY,,,,%o был подстрелен компактным ПП ОАК17 игрока %k.,%o fue derrivado por el Subfusil UAC17 de %k.,%o foi atingido e morto pela Sub-metralhadora UAC17 compacta de %k.,,%o został postrzelony kompaktowym pistoletem maszynowym UAC17 przez %k.,%o è stato abbattuto dalla Mitraglietta UAC17 di %k.,,％oは％kのUAC17コンパクトサブマシンガンによって撃墜されました。,% o беше соборен од UAC17 компактниот автоматски пиштол на% k.,,,,
You got the UAC-MGL automatic grenade launcher! (Slot 5),GOTSGL,,,,Вы нашли автоматический гранатомёт ОАК-МПГ! (Слот 5) ,¡Obtuviste el Lanzagranadas Automatico UAC-MGL! (Slot 5),Você obteve o Lança granadas automático UAC! (Slot 5),,Zdobyłeś automatyczny granatnik UAC-MGL! (Slot 5),Hai raccolto il Lanciagranate Automatico UAC-MGL! (Slot 5),,あなたはUAC-MGL自動手榴弾ランチャーを手に入れました！ （スロット5）,Го најде UAC-MGL автоматскиот фрлач на гранати! (Слот 5),,,,
You got the UAC Guided Rocket Launcher! (Slot 5),GOTRL,,,,Вы нашли ракетницу ОАК с лазерным наведением! (Слот 5),¡Obtuviste el Lanzacohetes Teledirigido UAC! (Slot 5),Você obteve o Lançador de Foguetes teleguiados UAC! (Slot 5),,Zdobyłeś namierzającą wyrzutnię rakiet UAC! (Slot 5),Hai raccolto il Lanciarazzi Guidato UAC! (Slot 5),,あなたはUACガイド付きロケットランチャーを手に入れました！ （スロット5）,Го најде  ракетниот фрлач UAC со ласерска технологија! (Слот 5),,,,
You got the Excavator! (Slot 5),GOTEXCAVATOR,,,,Вы нашли Землекоп! (Слот 5),¡Obtuviste el Excavador! (Slot 5),Você obteve o Escavador! (slot 5),,Zdobyłeś Ekskawator! (Slot 5),Hai raccolto l'Escavatore! (Slot 5),,あなたは掘削機を手に入れました！ （スロット5）,Го најде Багерот! (Слот 5),,,,
You got the UAC240 Heavy Nailgun!,GOTNAILGUN,,,,Вы нашли Тяжёлый Гвоздомёт ОАК240! ,¡Obtuviste el Arma Clavadora Pesada UAC240!,Você obteve a Arma de Pregos Pesada UAC240! (Slot 5),,Zdobyłeś ciężki pistolet na gwoździe UAC240!,Hai raccolto la Sparachiodi Pesante UAC240!,,あなたはUAC240ヘビーネイルガンを手に入れました！,Го најде митралезот со клинци наместо куршуми UAC240!,,,,
%o became a leaking piece of meat by %k's heavy nailgun.,NAILGUNOBITUARY,,,,%o стал текучим куском мяса от тяжёлого гвоздомёта %k,%o se convirtio en carne goteando por la Clavadora de %k.,%o foi perfurado até se virar um pedaço de carne pela Arma de pregos de %k's,,%o został ociekającym kawałkiem mięsa przez ciężki pistolet na gwoździe %k.,%o è diventato un pezzo di carne sanguinolento grazie alla Sparachiodi Pesante di %k.,,％oの重いネイルガン銃によって％oは漏れた肉片になりました。,% o стана тежок дел од месото од митралезот на% k.,,,,
You got the UAC-349 Light Machine Gun UPGRADE!!!,GOTLMG,,,,Вы нашли улучшение лёгкого пулемета ОАК-349!!!,¡Obtuviste la mejora de la Ametralladora Ligera UAC-349!,Você obteve a Metralhadora Leve UAC-349! (Upgrade),,Zdobyłeś ulepszenie do lekkiego karabinu maszynowego UAC-349!,Hai raccolto l'UPGRADE per la Mitragliatrice Leggera UAC-349!!!,,あなたはUAC-349ライトマシンガンをアップグレードしました！,Го најде лесниот митралез UAC-349!!!,,,,
%o became a leaking piece of meat by %k's light machine gun.,LMGOBITUARY,,,,%o стал текучим куском мяса от лёгкого пулемёта %k,%o se convirtio en carne goteando por la Ametralladora de %k.,,,%o został ociekającym kawałkiem mięsa przez lekki karabin maszynowy %k.,%o è diventato un pezzo di carne sanguinolento grazie alla Mitragliatrice Leggera di %k.,,％kの軽機関銃によって％oが漏れている肉片になった,% о стана парче месо од лесниот пиштол% k,,,,
You got the UAC30 DMR! (Slot 4),GOTDMR,,,,Вы нашли автомат ОАК30! (Слот 4),¡Obtuviste el UAC30 DMR! (Slot 4),,,Zdobyłeś DMR UAC30! (Slot 4),Hai raccolto il DMR UAC30! (Slot 4),,あなたはUAC30 DMRを手に入れました！ （スロット4）,Ја најде автоматската пушка UAC30! (Слот 4),,,,您拾起 UAC30 DMR！（鍵盤 4）
%o was shot down by %k's DMR.,DMROBITUARY,,,,%o был подстрелен автоматом игрока %k.,%o fue derrivado por el DMR de %k.,,,%o został postrzelony DMR %k.,%o è stato abbattuto dal DMR di %k.,,％oは％kのDMRによって撃墜されました。,% o беше соборен од пушката на% k.,,,,%o 被 %k 用 DMR 擊落。
You got the DMR Grenade Launcher Upgrade!!!,GOTDMRUPGRADE,,,,Вы нашли подствольный гранатомет для автомата!!!,¡Obtuviste la mejora Lanzagranadas para el DMR!,,,Zdobyłeś ulepszenie granatnika do DMR!,Hai raccolto l'upgrade per il Lanciagranate DMR!!!,,DMRのグレネードランチャーアップグレードを手に入れた！,Ја пронајде надградбата за автоматската пушка: Фрлач на гранати!,,,,您拾起 DMR 榴彈發射器改裝！！！
You got the Minigun Upgrade!!!,GOTMINIGUNUPGRADE,,,,Вы нашли улучшение для минигана!!!,¡Obtuviste la mejora de la Minigun!,,,Zdobyłeś ulepszenie do miniguna!,Hai raccolto l'upgrade per la Minigun!!!,,ミニガンアップグレード！,Ја пронајде надградбата за Мinigun!!!,,,,您拾起機槍改裝！！！
You got the UAC Mach-3 Minigun! (Slot 4),GOTMINIGUN,,,,Вы нашли миниган ОАК Mach-3! (Слот 3),¡Obtuviste la Minigun UAC Mach-3! (Slot 4),,,Zdobyłeś minigun UAC Mach-3! (Slot 4),Hai raccolto la Minigun UAC Mach-3! (Slot 4),,あなたはUAC Mach-3ミニガンを手に入れました！ （スロット4）,Го најде UAC Mach-3 Minigun! (Слот 4),,,,您拾起 UAC Mach-3 機槍！（鍵盤 4）
%o became Swiss Cheese by %k's Gatling Gun,MINIGUNOBITUARY,,,,%o стал Швейцарским Сыром от минигана %k,%o se volvió queso suizo por la Gatling Gun de %k.,,,%o zamienił się w ser szwajcarski przez miniguna %k.,%o è diventato un Emmental grazie alla Gatling di %k.,,％oが％kのガトリング砲によってスイスチーズになりました,% o стана Швајцарско сирење од гатлингот на % k ,,,,%o 被 %k 用加特林機槍射到邊成瑞士起司。
You got the UAC41 Carbine! (Slot 4),GOTCARBINE,,,,Вы нашли карабин ОАК41! (Слот 4),¡Obtuviste la Carabina UAC41! (Slot 4),,,Zdobyłeś karabin UAC41! (Slot 4),Hai raccolto la Carabina UAC41! (Slot 4),,あなたはUAC41カービン銃を手に入れました！ （スロット4）,Ја најде пушката Карбин UAC41! (Слот 4),,,,您拾起 UAC41 馬槍！（鍵盤 4）
%o was shot down by %k's Combat Rifle.,CARBINEOBITUARY,,,,%o был подстрелен автоматом игрока %k,%o due derrivado por el Rifle de Combate de %k.,,,%o został postrzelony karabinem bojowym %k.,%o è stato abbattuto dal Fucile da Assalto di %k.,,％oは％kのコンバットライフルによって撃墜されました。,% o беше соборен од пушката на % k.,,,,%o 被 %k 用戰鬥步槍擊落。
You got the UAC-M1 Plasma Rifle! (Slot 6),GOTM1PLASMA,,,,Вы нашли плазменное ружьё ОАК-М1! (Слот 6),¡Obtuviste el Rifle Plasma UAC-M1! (Slot 6),,,Zdobyłeś karabin plazmowy UAC-M1! (Slot 6),Hai raccolto il Fucile al Plasma UAC-M1! (Slot 6),,あなたはUAC-M1プラズマライフルを手に入れました！ （スロット6）,Ја најде плазма пушката UAC-M1! (Слот 6),,,,您拾起 UAC-M1 等離子步槍！（鍵盤 6）
You got the UAC-M2 Heavy Plasma Rifle! (Slot 6),GOTM2PLASMA,,,,Вы нашли тяжёлое плазменное ружьё ОАК-М2! (Слот 6),¡Obtuviste el Rifle Pesado de Plasma UAC-M2! (Slot 6),,,Zdobyłeś ciężki karabin plazmowy UAC-M2! (Slot 6),Hai raccolto il Fucile al Plasma Pesante UAC-M2! (Slot 6),,あなたはUAC-M2ヘビープラズマライフルを手に入れました！ （スロット6）,Ја најде алтернативната варијанта на плазма пушката: UAC-M2! (Слот 6) ,,,,您拾起 UAC-M2 重型等離子步槍！（鍵盤 6）
You got the M2 Lightning Mode Upgrade!!,GOTM2UPGRADE,,,,Вы нашли улучшение режима молнии для М2!!,¡Obtuviste la mejora Modo Trueno de el M2!,,,Zdobyłeś ulepszenie karabinu plazmowego UAC-M2!,Hai raccolto l'upgrade per la modalità Spara-Fulmini dell'M2!!,,あなたはM2雷モードのアップグレードを手に入れました！,Ја пронајде надградбата за плазма пушката M2: Mолњен режим!,,,,您拾起 M2 雷電模式改裝！！
You got the Dark Matter Rifle Upgrade!!!,GOTM1DARKUPGRADE,,,,Вы нашли улучшение до ружья чёрной материи!!!,¡Obtuviste la mejora del Rifle de Materia Oscura!,,,Zdobyłeś ulepszenie karabinu czarnej materii!,Hai raccolto l'upgrade per il Fucile a Materia Oscura!!!,,ダークマターライフルを手に入れた！,Ја пронајде надградбата: Плазма пушка составена од темна материја !!!,,,,您拾起暗物質步槍改裝！！！
%o's was vaporized by %k's Dark Matter Rifle.,PULSECANNONOBITUARY,,,,%o был испарен ружьем черной материи %k,%o fue vaporizado por el Rifle de Materia Oscura de %k.,,,%o został zewaporyzowany karabinem czarnej materii %k.,%o è stato vaporizzato dal Fucile a Materia Oscura di %k.,,％o'sは％kのダークマターライフルによって気化されました。,% o беше испарен од Плазма пушката составена од темна материја на %k.,,,%o's was vapourized by %k's Dark Matter Rifle.,%o 被 %k 用暗物質人間蒸化。
You got the UAC-MKIII Railgun! (Slot 7),GOTRAILGUN,,,,Вы нашли рельсовую пушку ОАК-MKIII! (слот 7),¡Obtuviste el Cañón de Riel UAC-MKIII! (Slot 7),,,Zdobyłeś Railgun UAC-MKIII! (Slot 7),Hai raccolto la Railgun UAC-MKIII! (Slot 7),,あなたはUAC-MKIIIレールガンを手に入れました！ （スロット7）,Го најде UAC-MKIII Ласерскиот снајпер! (Слот 7),,,,您拾起 UAC-MKIII 軌道炮!（鍵盤 7）
%o was pierced by %k's Railgun.,RAILOBITUARY,,,,%o был пробит рельсовой пушкой %k,%o fue perforado por el Cañon de Riel de %k.,,,%o przeszył promień Railguna %k.,%o è stato trapassato dalla Railgun di %k.,,％oは％kのレールガンによって突き刺されました。,% o беше пресечен од снајперот на %k,,,,%o 被 %k 用軌道炮刺穿。
You got the BFG 9000 Mark IV! (Slot 8),GOTBFG9KMKIV,,,,Вы нашли BFG 9000 Mark IV! (Слот 8),¡Obtuviste la BFG 9000 Mark IV! (Slot 8),,,Zdobyłeś BFG 9000 Mk IV! (Slot 8),Hai raccolto il BFG 9000 Mk. IV! (Slot 8),,あなたはBFG 9000 Mark IVを手に入れました！ （スロット8）,Го најде BFG 9000 Mark IV! (Слот 8),,,,您拾起 BFG 9000 Mark IV!（鍵盤 8）
You got the Black Hole Generator! (Slot 8),GOTBLACKHOLE,,,,Вы нашли Генератор Чёрных Дыр! (Слот 8),¡Obtuviste el Generador de Agujeros Negros! (Slot 8),,,Zdobyłeś generator czarnych dziur! (Slot 8),Hai raccolto il Generatore di Buchi Neri! (Slot 8),,あなたはブラックホールジェネレータを手に入れました！ （スロット8）,Го најде Генераторот за создавање Црни Дупки! (Слот 8),,,,您拾起黑洞生產器!（鍵盤 8）
%o got vaporized by %k's Black Hole Generator.,BLACKHOLEOBITUARY,,,,%o был испарен Генератором Чёрных Дыр игрока %k,%o fue vaporizado por el Generador de Agujeros Negros de %k.,,,%o został zewaporyzowany generatorem czarnych dziur %k.,%o è stato vaporizzato dal Generatore di Buchi Neri di %k.,,％oは％kのブラックホールジェネレータによって気化しました。,% o е испарен од Генераторот на %k.,,,%o got vapourized by %k's Black Hole Generator.,%o 被 %k 用黑洞生產器人間蒸化。
You got the BFG Prototype Beam 11K! (Slot 8),GOTBFG11K,,,,Вы нашли BFG Prototype Beam 11K! (Слот 8),¡Obtuviste el Prototipo BFG de Rayos 11mil! (Slot 8),,,Zdobyłeś prototypowy promień BFG 11K! (Slot 8),Hai raccolto il Prototipo di Raggio BFG 11K! (Slot 8),,あなたはBFGプロトタイプビーム11Kを手に入れました！ （スロット8）,Го најде BFG Prototype Beam 11K! (Слот 8),,,,您拾起 BFG Prototype Beam 11K!（鍵盤 8）
%o was vaporized by %k's plasma beam.,BFG11KOBITUARY,,,,%o был испарен плазменным лучом игрока %k,%o fue vaporizado por el Rayo Plasma de %k.,,,%o został zewaporyzowany promieniem plazmy %k.,%o è stato vaporizzato da un raggio al plasma di %k.,,％oは％kのプラズマビームによって蒸発させられました。,% o беше испечен од плазмата на %k.,,,%o was vapourized by %k's plasma beam.,%o 被 %k 用等離子體人間蒸化。
"You got the sinister Unmaker, the penultimate wrath of Hell itself. (Slot 9)",GOTUNMAKER,,,,"Вы подобрали зловещий Разрушитель, предпоследнюю ярость Ада. (Слот 9)","Obtuviste el siniestro Deshacedor, la penúltima ira de l mismo infierno. (Slot 9)",,,"Zdobyłeś Unicestwiacz, wcielony piekielny gniew! (Slot 9)","Hai raccolto il sinistro Decostruttore, la penultima furia dell'inferno stesso. (Slot 9)",,あなたは罪人作り出さない、地獄の最後から二番目の怒りそのものを手に入れた。 （スロット9）,"Го најде Деконструктурот, претпоследниот гнев на самиот Пекол. (Слот 9)",,,,您拾起險惡的消除器，地獄其中最強幽靈。（鍵盤 9）
Picked up a medipack.,GOTMEDIPACK,,,,Вы подобрали большую аптечку.,Agarraste un paquete médico.,,,Podniosłeś apteczkę.,Hai raccolto un medipack.,,メディパックを手に入れた。,Подигна лесна прва медицинска помош.,,,,拾起一個大急救箱。
Picked up a medipack that you REALLY need!,GOTMEDIPACKLOWHEALTH,,,,Вы подобрали большую аптечку в которой ОЧЕНЬ нуждались!,¡Agarraste un paquete médico que REALMENTE necesitabas!,,,Podniosłeś apteczkę której BARDZO potrzebowałeś!,Hai raccolto un medipack che DAVVERO ti serviva!,,本当に必要なメディパックを手に入れました！,Подигна медицинска помош што навистина ти е потребна!,,,,拾起您真正需要的大急救箱！
You got the Autoshotgun Upgrade!!!,GOTAUTOSGUPGRADE,,,,Вы нашли улучшение для автоматического дробовика!!!,¡Obtuviste la mejora de la Escopeta Automática!,,,Zdobyłeś ulepszenie strzelby automatycznej!,Hai raccolto l'upgrade per il Fucile Automatico!!!,,あなたはオートショットガンアップグレードを手に入れました！,Ја пронајде надградбата за Автоматската сачмарка !!!,,,,您拾起自動霰彈槍改裝！
You've found the Auto Shotgun! (Slot 3),GOTAUTOSG,,,,Вы нашли автоматический дробовик! (Слот 3),¡Encontraste la Escopeta Automatica! (Slot 3),,,Zdobyłeś strzelbę automatyczną! (Slot 3),Hai raccolto il Fucile Automatico! (Slot 3),,あなたは自動散弾銃を見つけました！ （スロット3）,Ја најде Автоматската Сачмарка! (Слот 3),,,,您拾起自動霰彈槍！（鍵盤 3）
Picked up a Magazine.,GOTCLIP,,,,Вы подобрали магазин.,Agarraste un Magazine.,,,Podniosłeś magazynek.,Hai raccolto un Caricatore,,あなたは雑誌を拾いました。,Подигна амуниција.,,,,拾起一個彈匣。
Picked up a Special Grenade.,GOTSPCGRENADEAMMO,,,,Вы подобрали специальную гранату.,Agarraste una Granada Especial.,,,Podniosłeś specjalny granat.,Hai raccolto una Granata Speciale.,,あなたは特殊手榴弾を手に入れた。,Подигна специјална граната.,,,,拾起一個特殊手榴彈。
Picked up a Case of Special Grenades.,GOTSPCGRENADEAMMOS,,,,Вы подобрали ящик специальных гранат.,Agarraste una Caja de Granadas Especiales.,,,Podniosłeś pudło specjalnych granatów.,Hai raccolto una Cassa di Granate Speciali,,あなたは特殊手榴弾のケースを拾った。,Подигна кутија со специјални гранати.,,,,拾起一箱特殊手榴彈。
Picked up a Small Caliber Cartridge.,GOTLOWCALCLIP,,,,Вы подобрали мелкокалиберный магазин.,Agarraste un Cartucho de Calibre.Pequeño.,,,Podniosłeś magazynek małego kalibru.,Hai raccolto un Caricatore di Piccolo Calibro,,あなたはスモールキャリバーカートリッジを拾いました。,Подигна мала кутија на калибар куршуми.,,,Picked up a small calibre cartridge.,拾起一個低口徑槍彈。
Picked up a Box of Low Caliber rounds.,GOTLOWCALIBERCLIPS,,,,Вы подобрали коробку мелкокалиберных патронов.,Agarraste una Caja de Cartuchos de Calibre Bajo.,,,Podniosłeś pudło naboji niskiego kalibru.,Hai raccolto una Scatola di munizioni di Piccolo Calibro,,あなたは低口径ラウンドの箱を拾った。,Подигна кутија со слаб вид на калибар куршуми.,,,Picked up a box of low calibre rounds.,拾起一箱低口徑子彈。
Picked up a Large Case of Low Caliber rounds.,GOTLLARGELOWCALIBERCLIPS,,,,Вы подобрали ящик мелкокалиберных патронов.,Agarraste una Caja Grande de Cartuchos de Calibre Bajo.,,,Podniosłeś duże pudło amunicji niskiego kalibru.,Hai raccolto una Cassa Grande di munizioni di Piccolo Calibro,,あなたは低口径ラウンドの大ケースを拾った。,Подигна голема кутија со слаб вид на калибар амуниција.,,,Picked up a large case of low calibre rounds.,拾起一大箱低口徑子彈。
Picked up a High Caliber Magazine,GOTNORMALCLIP,,,,Вы подобрали крупнокалиберный магазин.,Agarraste un Magazine de Alto Calibre.,,,Podniosłeś magazynek wysokiego kalibru.,Hai raccolto un Caricatore di Grosso Calibro,,あなたはハイキャリバーマガジンをピックアップしました。,Подигна амуниција со силен вид на калибар куршуми.,,,Picked up a high calibre magazine.,拾起一個高口徑彈匣。
Picked up a Box of High Caliber Bullets.,GOTNORMALCLIPS,,,,Вы подобрали коробку крупнокалиберных патронов.,Agarraste una Caja de Balas de Alto Calibre.,,,Podniosłeś pudło naboji wysokiego kalibru.,Hai raccolto una Scatola di Proiettili di Grosso Calibro,,あなたは高い口径の弾丸の箱を拾った。,Подигна кутија со силен вид на калибар куршуми.,,,Picked up a box of high calibre bullets.,拾起一箱高口徑子彈。
Picked up a Single Excavator Charge.,GOTEXCAVATORAMMO,,,,Вы подобрали заряд для Землекопа.,Agarraste una sola Carga del Excavador.,,,Podniosłeś pojedynczy ładunek do Ekskawatora.,Hai raccolto una Carica Singola per l'Escavatore,,あなたは掘削機の弾薬を拾った。,Подигна надоместок за Багерот.,,,,拾起一個挖掘槍彈塊。
Picked up a box of Excavator Charges,GOTEXCAVATORAMMOS,,,,Вы подобрали коробку зарядов для Землекопа.,Agarraste una Caja de Cargas del Excavador.,,,Podniosłeś pudło z ładunkami do Ekskawatora.,Hai raccolto una Scatola di Cariche per l'Escavatore,,あなたは掘削機の弾薬箱を拾った。,Подигна кутија со надоместоци за Багерот.,,,,拾起一箱挖掘槍彈塊。
Found an advanced COMBAT BACKPACK stuffed with ammo!,GOTADVBACKPACK,,,,Вы нашли улучшенный Боевой Рюкзак набитый патронами!,¡Encontraste una MOCHILA DE COMBATE Avanzada llena de munición!,,,Zdobyłeś zaawansowany plecak bojowy wypełniony amunicją!,Hai raccolto uno ZAINO DA COMBATTIMENTO pieno di munizioni!,,あなたは弾薬を詰め込んだ高度なコンバットバックパックを見つけました！,Го пронајде напредниот ВОЕН РАНЕЦ полн со муниција!,,,,找到一個堆滿彈藥的高級戰鬥背囊！
You got the Pump Shotgun! (Slot 3),GOTSHOTGUN,,,,Вы подобрали помповый дробовик! (Слот 3),¡Obtuviste la Escopeta! (Slot 3),,,,Hai raccolto il Fucile a Pompa! (Slot 3),,あなたは散弾銃を手に入れた！ （スロット3）,Ја најде сачмарката! (Слот 3),,,,您拾起泵動式霰彈槍！（鍵盤 3）
The recommended difficulty for the dead. Press Y to Continue or N to Select Other Skill.,EASYHARDSELECT,,,,Рекомендуемая сложность для мертвецов. Нажмите Y для продолжения или N для выбора другой сложности.,La dificultad recomendada para el muerto. Presiona Y para continuar o N para seleccionar otra dificultad.,,,,La difficoltà raccomandata per i morti. Premi Y per continuare o N per scegliere un'altro livello di difficoltà.,,死者のための推奨難易度。続行するにはYを、その他のスキルを選択するにはNを押します。,Препорачаната тежина за мртвите. Притисни Y за да продолжиш или N за да одбереш друга тежина.,,,,適合死人的難度。按 Y 繼續或 N 去選擇其他難度。
The recommended difficulty for kids. Press Y to Continue or N to Select Other Skill.,EASYSELECT,,,,Рекомендуемая сложность для детей. Нажмите Y для продолжения или N для выбора другой сложности.,La dificultad recomendada para niños. Presiona Y para continuar o N para seleccionar otra dificultad.,,,,La difficoltà raccomandata per i bambini. Premi Y per continuare o N per scegliere un'altro livello di difficoltà.,,子供のための推奨難易度。続行するにはYを、その他のスキルを選択するにはNを押します。,Препорачаната тежина за деца. Притисни Y за да продолжиш или N за да одбереш друга тежина.,,,,適合小朋友的難度。按 Y 繼續或 N 去選擇其他難度。
The recommended difficulty for newcomers to Project Brutality. Press Y to Continue or N to Select Other Skill.,EASYNORMALSELECT,,,,Рекомендуемая сложность для новичков в Проекте Брутальности. Нажмите Y для продолжения или N для выбора другой сложности.,La dificultad recomendada para los nuevos en Projecto Brutalidad. Presiona Y para continuar o N para seleccionar otra dificultad.,,,,La difficoltà raccomandata per gli inesperti in Project Brutality. Premi Y per continuare o N per scegliere un'altro livello di difficoltà.,,Project Brutalityの初心者に推奨される難易度。続行するにはYを、その他のスキルを選択するにはNを押します。,Препорачаната тежина за новодојденците на Project Brutality. Притисни Y за да продолжиш или N за да одбереш друга тежина.,,,,適合新玩 Project Brutality 的難度。按 Y 繼續或 N 去選擇其他難度。
The true Project Brutality experience. Press Y to Continue or N to Select Other Skill.,NORMALSELECT,,,,Истинный опыт в Проекте Брутальности. Нажмите Y для продолжения или N для выбора другой сложности.,La verdadera experiencia Projecto Brutalidad. Presiona Y para continuar o N para seleccionar otra dificultad.,,,,L'autentica esperienza targata Project Brutality. Premi Y per continuare o N per scegliere un'altro livello di difficoltà.,,真のプロジェクト残虐行為の実験続行するにはYを、その他のスキルを選択するにはNを押します。,Вистинското искуство на Project Brutality. Притисни Y за да продолжиш или N за да одбереш друга тежина. ,,,,真正 Project Brutality 體驗。按 Y 繼續或 N 去選擇其他難度。
"Your enemies are significantly more aggressive, inflict more damage, and are very proficient. Press Y to Continue or N to Select Other Skill.",HARDSELECT,,,,"Враги более агрессивны, наносят больше урона и очень опытны. Нажмите Y для продолжения или N для выбора другой сложности.","Tus enemigos son significativamente más agresivos, infligen más daño y son muy proeficientes. Presiona Y para continuar o N para seleccionar otra dificultad.",,,,"I nemici sono parecchio più aggressivi, infliggono più danni e sono molto abili. Premi Y per continuare o N per scegliere un'altro livello di difficoltà.",,あなたの敵はかなり攻撃的で、もっと多くのダメージを与え、そして非常に熟練しています。続行するにはYを、その他のスキルを選択するにはNを押します。,"Твоите непријатели се позначително поагресивни, нанесуваат повеќе штета, и се исто така доста умешни. Притисни Y за да продолжиш или N за да одбереш друга тежина.",,,,您的敵人明顯地更粗暴，更大殺傷力，同更精英。按 Y 繼續或 N 去選擇其他難度。
Your enemies are significantly faster. Press Y to Continue or N to Select Other Skill.,VERYHARDSELECT,,,,Враги будут значительно быстрее. Нажмите Y для продолжения или N для выбора другой сложности.,Tus enemigos son relativamente más rápidos. Presiona Y para continuar o N para seleccionar otra dificultad.,,,,I nemici sono parecchio più veloci. Premi Y per continuare o N per scegliere un'altro livello di difficoltà.,,あなたの敵はかなり速いです続行するにはYを、その他のスキルを選択するにはNを押します。,Твоите непријатели се позначително побрзи. Притисни Y за да продолжиш или N за да одбереш друга тежина.,,,,您的敵人明顯地較快。按 Y 繼續或 N 去選擇其他難度。
"Your enemies have 20% more health, are extremely aggressive, and inflict more damage.  Press Y if you can take it!",EXTREMELYHARDSELECT,,,,"Враги имеют на 20% больше здоровья, чрезвычайно агрессивны и наносят больше урона. Нажмите Y, если вы готовы взяться за это!","Tus enemigos tienen 20% más de vitalidad, son extremadamente agresivos e infligen más daño. ¡Presiona Y si lo puedes tomar!",,,,"I nemici hanno il 20% in più di vita, sono estremamente aggressivi e infliggono più danni. Premi Y se credi di farcela!",,あなたの敵はさらに20％健康が良く、極めて攻撃的で、そしてもっと多くのダメージを与えます。あなたがそれを取ることができるならばYを押してください！,"Твоите непријатели имаат 20% повеќе здравје, се екстремно агресивни, и нанесуваат уште повеќе штета. Притисни Y ако можеш да издржиш!",,,,您的敵人會有多20％血，極端粗暴，同更大殺傷力。應付得起就按 Y！
The monsters you will face came straight out of the depths of hell. You will learn to fear and respect what true terror is. Press Y to start your death wish.,NIGHTMARESELECT,,,,"Монстры, с которыми вы встретитесь, пришли прямо из глубин ада. Вы научитесь бояться и понимать, что такое настоящий ужас. Нажмите Y чтобы начать ваше желание смерти.",Los monstros que enfrentarás vienen directamente de las profundidas del infierno. Aprenderás a temer y respetar lo que el verdadero terror es. Presiona Y para empezar tu deseo de muerte.,,,,I mostri che affronterai vengono dritti dritti dalle viscere dell'inferno. Imparerai a temere e rispettare quello che è il vero terrore. Premi Y per abbracciare il tuo desiderio di morte.,,あなたが直面するモンスターは地獄の奥深くからまっすぐに出てきました。あなたは本当の恐怖が何であるかを恐れて尊重することを学ぶでしょう。あなたの死の願いを始めるためにYを押してください。,Чудовиштата со кои ќе се соочиш доаѓаат директно од длабочините на пеколот. Ќе научиш да се плашиш и да почитуваш тоа што е вистински терор. Притисни Y за да започнеш со твојата смртна желба.,,,,即將面臨的怪獸直接從地獄最深之處抽出。您會感受起恐懼同去尊重甚麼是真正畏懼。按 Y 開始您的死愿。